ICD Kodu,Hastalık,Grup,Display,Resim
C71,Beyin Malign Neoplazmı,Nörolojik,C71 (Beyin Malign Neoplazmı),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/e3yWrnyPJLE4t71B10S6.png
D33,Beyin ve MSS Benign Neoplazmı,Nörolojik,D33 (Beyin ve MSS Benign Neoplazmı),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/0Kom7AakNKSDVXfEuawl.png
G11,Herediter Ataksi,Nörolojik,G11 (Herediter Ataksi),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/6sEF0sJwP8pWiueZSWrB.png
G12.2,Motor Nöron Hastalığı,Nörolojik,G12.2 (Motor Nöron Hastalığı),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/TF5EoKNfczLQhsmX6Kac.png
G20,Parkinson,Nörolojik,G20 (Parkinson),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/BNKPe3lVhYPjYILqCI1i.png
G24.8,Distoni,Nörolojik,G24.8 (Distoni),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/G3BQLxHChDpDksxMBmx5.png
G35,Multipl Skleroz,Nörolojik,G35 (Multipl Skleroz),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/Ocd06zirbCdUuzRiEpfL.png
G80,Serebral Palsi (SP),Nörolojik,G80 (Serebral Palsi (SP)),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/NBdTme2nXm0i0nneywZT.png
G80.0,Spastik Kuadriplejik SP,Nörolojik,G80.0 (Spastik Kuadriplejik SP),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/oswbDFBAHSeio4QYfH0w.png
G80.1,Spastik Diplejik SP,Nörolojik,G80.1 (Spastik Diplejik SP),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/e5e5wKYMziE75KGKe4Ta.png
G80.2,Spastik Hemiplejik SP,Nörolojik,G80.2 (Spastik Hemiplejik SP),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/Avs33tFAY5Jt9xkTvgsM.png
G80.3,Diskinetik Serebral SP,Nörolojik,G80.3 (Diskinetik Serebral SP),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/ZWKte92qoqoJSZsNdLzR.png
G80.4,Ataksik Serebral Palsi,Nörolojik,G80.4 (Ataksik Serebral Palsi),https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/1RPuVMMg3dZNNQQzaIve/pub/RdoM6pcLF2jz1QxmKBsb.png
